Date,Unnamed: 0,Open,High,Low,Close,Volume,50_MA,RSI
2025-01-27,2025-01-27,224.02,232.15,223.98,229.86,94863418,228.19400000000002,35.044642857142904
2025-01-24,2025-01-24,224.78,225.63,221.41,222.78,54697907,229.0204,32.40758115969227
2025-01-23,2025-01-23,224.74,227.03,222.3,223.66,60234760,229.726,36.65926075540296
2025-01-22,2025-01-22,219.79,224.12,219.79,223.83,64126500,230.13879999999997,40.32577591899628
2025-01-21,2025-01-21,224.0,224.42,219.38,222.64,98070429,230.1138,43.98559423769506
2025-01-17,2025-01-17,232.115,232.29,228.48,229.98,68488301,230.2496,52.399428221360004
2025-01-16,2025-01-16,237.35,238.01,228.03,228.26,71759052,230.37220000000002,44.50110864745011
2025-01-15,2025-01-15,234.635,238.96,234.43,237.87,39831969,230.7716,55.003706449221646
2025-01-14,2025-01-14,234.75,236.12,232.472,233.28,39435294,230.96020000000001,50.412229474407404
2025-01-13,2025-01-13,233.53,234.67,229.72,234.4,49630725,231.21759999999998,55.857011915673695
2025-01-10,2025-01-10,240.01,240.16,233.0,236.85,61710856,231.4796,50.8671699653132
2025-01-08,2025-01-08,241.92,243.7123,240.05,242.7,37628940,231.919,54.79632063074899
2025-01-07,2025-01-07,242.98,245.55,241.35,242.21,40855960,232.3978,52.74091171379111
2025-01-06,2025-01-06,244.31,247.33,243.2,245.0,45045571,233.01579999999998,56.2779433681073
2025-01-03,2025-01-03,243.36,244.18,241.89,243.36,40244114,233.5782,64.38618925831202
2025-01-02,2025-01-02,248.93,249.1,241.8201,243.85,55740731,234.20140000000004,76.12199355318621
2024-12-31,2024-12-31,252.44,253.28,249.43,250.42,39480718,234.92980000000003,79.07431551499349
2024-12-30,2024-12-30,252.23,253.5,250.75,252.2,35557542,235.70399999999998,79.7816502204493
2024-12-27,2024-12-27,257.83,258.7,253.06,255.59,42355321,236.62220000000002,83.0624122014851
2024-12-26,2024-12-26,258.19,260.1,257.63,259.02,27262983,237.463,81.62020905923349
2024-12-24,2024-12-24,255.49,258.21,255.29,258.2,23234705,238.21020000000001,83.25188804975572
2024-12-23,2024-12-23,254.77,255.65,253.45,255.27,40858774,238.766,72.69170579029742
2024-12-20,2024-12-20,248.04,255.0,245.69,254.49,147495267,239.0744,80.71242397914867
2024-12-19,2024-12-19,247.5,252.0,247.0949,249.79,60882264,239.36360000000002,70.19155077407508
2024-12-18,2024-12-18,252.16,254.28,247.74,248.05,56774101,239.6098,64.97326203208561
2024-12-17,2024-12-17,250.08,253.83,249.78,253.48,51356360,239.96079999999998,64.57544618712822
2024-12-16,2024-12-16,247.99,251.38,247.65,251.04,51694753,240.22099999999998,61.34086822501927
2024-12-13,2024-12-13,247.815,249.2902,246.24,248.13,33155290,240.3468,54.0076824583867
2024-12-12,2024-12-12,246.89,248.74,245.68,247.96,32777532,240.56,56.12027674294839
2024-12-11,2024-12-11,247.96,250.8,246.2601,246.49,45205814,240.68259999999998,53.42323651452285
2024-12-10,2024-12-10,246.89,248.21,245.34,247.77,36914806,240.6972,46.017433122933596
2024-12-09,2024-12-09,241.83,247.24,241.75,246.75,44649232,240.6902,41.61796370347586
2024-12-06,2024-12-06,242.905,244.63,242.08,242.84,36870619,240.63600000000002,30.69936421435054
2024-12-05,2024-12-05,243.99,244.54,242.13,243.04,40033878,240.5802,23.187919463087198
2024-12-04,2024-12-04,242.87,244.11,241.25,243.01,44383935,240.543,23.81937263012749
2024-12-03,2024-12-03,239.81,242.76,238.9,242.65,38861017,240.5066,26.13464447806348
2024-12-02,2024-12-02,237.27,240.79,237.16,239.59,48137103,240.4064,24.05988857938712
2024-11-29,2024-11-29,234.81,237.81,233.97,237.33,28481377,240.3224,26.293759512937555
2024-11-27,2024-11-27,234.465,235.69,233.8101,234.93,33498439,240.2836,25.64959168522637
2024-11-26,2024-11-26,233.33,235.57,233.33,235.06,45986189,240.33239999999998,7.43992606284651
2024-11-25,2024-11-25,231.46,233.245,229.74,232.87,90152832,240.4368,7.526881720430069
2024-11-22,2024-11-22,228.06,230.7199,228.06,229.87,38168252,240.48160000000004,7.49534450651764
2024-11-21,2024-11-21,228.88,230.155,225.7103,228.52,42108327,240.3876,7.105030891438602
2024-11-20,2024-11-20,228.06,229.93,225.89,229.0,35169566,240.3182,9.64467005076132
2024-11-19,2024-11-19,226.98,230.16,226.66,228.28,36211774,240.2278,3.837044054950141
